sex,agegr1,race,ethnic,trt01a,procedure,factor,unit,denominator,rowno,colno,cellpartno,measure
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,max,age,,,1,1,1,89
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,max,age,,,1,2,1,88
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,max,age,,,1,3,1,88
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,mean,age,,,2,1,1,75.209302326
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,mean,age,,,2,2,1,75.666666667
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,mean,age,,,2,3,1,74.380952381
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,median,age,,,4,1,1,76
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,median,age,,,4,2,1,77.5
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,median,age,,,4,3,1,76
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,min,age,,,6,1,1,52
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,min,age,,,6,2,1,51
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,min,age,,,6,3,1,56
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,n,age,,,8,1,1,86
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,n,age,,,8,2,1,84
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,n,age,,,8,3,1,84
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,q1,age,,,10,1,1,69
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,q1,age,,,10,2,1,71
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,q1,age,,,10,3,1,70.5
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,q3,age,,,12,1,1,82
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,q3,age,,,12,2,1,82
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,q3,age,,,12,3,1,80
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,std,age,,,13,1,1,8.5901671271
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,std,age,,,13,2,1,8.2860505995
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,std,age,,,13,3,1,7.8860938487
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,max,weightbl,,,15,1,1,86.2
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,max,weightbl,,,15,2,1,106.1
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,max,weightbl,,,15,3,1,108
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,mean,weightbl,,,16,1,1,62.759302326
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,mean,weightbl,,,16,2,1,67.279518072
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,mean,weightbl,,,16,3,1,70.004761905
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,median,weightbl,,,18,1,1,60.55
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,median,weightbl,,,18,2,1,64.9
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,median,weightbl,,,18,3,1,69.2
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,min,weightbl,,,20,1,1,34
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,min,weightbl,,,20,2,1,45.4
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,min,weightbl,,,20,3,1,41.7
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,n,weightbl,,,22,1,1,86
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,n,weightbl,,,22,2,1,83
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,n,weightbl,,,22,3,1,84
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,q1,weightbl,,,24,1,1,53.5
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,q1,weightbl,,,24,2,1,55.8
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,q1,weightbl,,,24,3,1,56.75
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,q3,weightbl,,,26,1,1,74.4
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,q3,weightbl,,,26,2,1,77.8
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,q3,weightbl,,,26,3,1,80.3
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,std,weightbl,,,27,1,1,12.771543533
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,std,weightbl,,,27,2,1,14.123598649
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,std,weightbl,,,27,3,1,14.653433372
F,_ALL_,_ALL_,_ALL_,Placebo,count,quantity,,,29,1,1,53
F,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,count,quantity,,,29,2,1,50
F,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,count,quantity,,,29,3,1,40
F,_ALL_,_ALL_,_ALL_,Placebo,percent,proportion,,sex,29,1,2,53
F,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,percent,proportion,,sex,29,2,2,50
F,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,percent,proportion,,sex,29,3,2,40
M,_ALL_,_ALL_,_ALL_,Placebo,count,quantity,,,30,1,1,33
M,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,count,quantity,,,30,2,1,34
M,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,count,quantity,,,30,3,1,44
M,_ALL_,_ALL_,_ALL_,Placebo,percent,proportion,,sex,30,1,2,33
M,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,percent,proportion,,sex,30,2,2,34
M,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,percent,proportion,,sex,30,3,2,44
_NONMISS_,_ALL_,_ALL_,_ALL_,Placebo,count,quantity,,,31,1,1,86
_NONMISS_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,count,quantity,,,31,2,1,84
_NONMISS_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,count,quantity,,,31,3,1,84
_NONMISS_,_ALL_,_ALL_,_ALL_,Placebo,percent,proportion,,sex,31,1,2,86
_NONMISS_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,percent,proportion,,sex,31,2,2,84
_NONMISS_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,percent,proportion,,sex,31,3,2,84
_ALL_,65-80,_ALL_,_ALL_,Placebo,count,quantity,,,32,1,1,42
_ALL_,65-80,_ALL_,_ALL_,Xanomeline Low Dose,count,quantity,,,32,2,1,47
_ALL_,65-80,_ALL_,_ALL_,Xanomeline High Dose,count,quantity,,,32,3,1,55
_ALL_,65-80,_ALL_,_ALL_,Placebo,percent,proportion,,agegr1,32,1,2,42
_ALL_,65-80,_ALL_,_ALL_,Xanomeline Low Dose,percent,proportion,,agegr1,32,2,2,47
_ALL_,65-80,_ALL_,_ALL_,Xanomeline High Dose,percent,proportion,,agegr1,32,3,2,55
_ALL_,<65,_ALL_,_ALL_,Placebo,count,quantity,,,33,1,1,14
_ALL_,<65,_ALL_,_ALL_,Xanomeline Low Dose,count,quantity,,,33,2,1,8
_ALL_,<65,_ALL_,_ALL_,Xanomeline High Dose,count,quantity,,,33,3,1,11
